23050,Phthalo Blue,Blue colors
23060,Phthalo Blue royal blue,Blue colors
23070,Phthalo Blue reddish,Blue colors
23080,Phthalo Blue,Blue colors
23100,Indanthren(R) Blue,Blue colors
23451,Dioxazine Violet,Blue colors
23700,Thioindigo Red,Blue colors
23710,Cinquasia(R) Violet RT 201 D,Blue colors
23750,Alizarine Violet,Blue colors
36000,Indigo_ genuine,Blue colors
36005,Indigo Blue lake,Blue colors
36006,Indigo Red-Violet,Blue colors
36007,Maya Blue,Blue colors
45000,Ultramarine Blue_ very dark,Blue colors
45010,Ultramarine Blue_ dark,Blue colors
45020,Ultramarine Blue_ reddish,Blue colors
45030,Ultramarine Blue_ greenish extra,Blue colors
45040,Ultramarine Blue_ greenish light,Blue colors
45080,Ultramarine Blue_ light,Blue colors
45100,Ultramarine Violet_ medium,Blue colors
45110,Ultramarine Violet_ reddish,Blue colors
45120,Ultramarine Violet_ light reddish,Blue colors
45202,Prussian Blue LUX,Blue colors
45350,Manganese Violet,Blue colors
10010,Smalt_ very fine,Blue colors
10060,Egyptian Blue,Blue colors
10071,HAN-Blue_ fine,Blue colors
10074,Han-Purple_ fine,Blue colors
10180,Blue Verditer,Blue colors
10184,Blue Bice,Blue colors
10206,Azurite MP_ pale,Blue colors
10210,Azurite natural fine,Blue colors
104201,Sodalite_ fine,Blue colors
10500,Lapis Lazuli_ grayish-blue,Blue colors
10530,Lapis Lazuli_ pure,Blue colors
1056020,Lapis Lazuli from Chile,Blue colors
48050,Iron Oxide Yellow-Orange_ Gamma,Iron Oxide
48060,Iron Oxide Orange 960_ light,Iron Oxide
48100,Iron Oxide Red 110 M_ light,Iron Oxide
48120,Iron Oxide Red 120 M,Iron Oxide
48150,Iron Oxide Red 130 B_ medium,Iron Oxide
48200,Iron Oxide Red 130 M_ medium,Iron Oxide
48220,Caput Mortuum Synthetic 180 M,Iron Oxide
48250,Iron Oxide Red 222_ dark,Iron Oxide
48289,Iron Oxide Red micronized,Iron Oxide
48600,Iron Oxide Red_ natural,Iron Oxide
48651,Haematite_ intense tinting,Iron Oxide
48700,Caput Mortuum reddish,Iron Oxide
48710,Caput Mortuum dark,Iron Oxide
48750,Caput Mortuum_ violet,Iron Oxide
52300,Translucent Orange,Iron Oxide
52350,Translucent Orange-Red,Iron Oxide
52400,Translucent Red medium,Iron Oxide
48300,Iron Oxide Brown 610_ light,Iron Oxide
48320,Iron Oxide Brown 640_ medium,Iron Oxide
48340,Iron Oxide Brown 655,Iron Oxide
48350,Iron Oxide Brown 660_ dark,Iron Oxide
48400,Iron Oxide Black 318_ high tinting,Iron Oxide
48420,Iron Oxide Black 306_ bluish,Iron Oxide
48440,Iron Oxide Black 320_ brownish,Iron Oxide
48800,Magnetite_ very fine,Iron Oxide
48804,Magnetite fine,Iron Oxide
48806,Magnetite_ coarse,Iron Oxide
48910,Natural Iron Glimmer,Iron Oxide
48930,Iron Glimmer Violet,Iron Oxide
48933,Iron Glimmer Violet_ extra fine,Iron Oxide
48941,Iron Glimmer from Morocco_ very fine ,Iron Oxide
48943,Iron Glimmer from Morocco_ fine,Iron Oxide
489621,Spanish Haematite_ fine,Iron Oxide
489623,Spanish Haematite_ medium,Iron Oxide
489624,Spanish Haematite_ coarse,Iron Oxide
48000,Iron Oxide Yellow 920_ medium,Iron Oxide
48020,Iron Oxide Yellow 415_ greenish,Iron Oxide
48040,Iron Oxide Yellow 940_ dark,Iron Oxide
52200,Translucent Yellow,Iron Oxide
40231,Brown Ochre light,Earth_ brown & black
40900,Slate Gray_ extra light,Earth_ brown & black
40911,Slate Gray_ greenish,Earth_ brown & black
40920,Slate Gray_ gray-green,Earth_ brown & black
40930,Slate Gray_ dark,Earth_ brown & black
40960,Pencil Clay_ 0-0.5mm,Earth_ brown & black
41000,Van Dyck Brown,Earth_ brown & black
41050,Cassel brown_ wood stain,Earth_ brown & black
40610,Raw Umber,Earth_ umbrae
40611,Raw Umber_ light,Earth_ umbrae
40612,Raw Umber_ greenish,Earth_ umbrae
40623,Manganese Brown Intense,Earth_ umbrae
40630,Raw Umber greenish dark,Earth_ umbrae
40650,Chromite,Earth_ umbrae
40660,Raw Umber dark,Earth_ umbrae
40700,Burnt Umber Reddish,Earth_ umbrae
40710,Burnt Umber_ brownish,Earth_ umbrae
40720,Burnt Umber_ dark brown,Earth_ umbrae
40723,Burnt Umber_ type B,Earth_ umbrae
40730,Burnt Umber light reddish-brown,Earth_ umbrae
17400,Green Earth_ from Cyprus,Earth_ green
17410,Bluish Green Earth_ from Cyprus,Earth_ green
40800,Green Earth_ light,Earth_ green
40810,Bohemian Green Earth,Earth_ green
40821,Green Earth from Verona,Earth_ green
40830,Green Earth from France,Earth_ green
40850,Green Earth_ burnt,Earth_ green
41700,Verona Green Earth,Earth_ green
41750,Vagone Green Earth,Earth_ green
41770,Nicosia Green,Earth_ green
41800,Bohemian Green Earth_ imitation,Earth_ green
41820,Verona Green Earth_ imitation,Earth_ green
40020,French Ochre RTFLES,Earth_ red
40080,French Ochre HAVANE,Earth_ red
40090,French Ochre SOFOROUGE,Earth_ red
40430,Dark Burnt Sienna,Earth_ red
40440,Pompeii Red,Earth_ red
40470,Burnt Sienna_ from France,Earth_ red
40490,Rosso Sartorius,Earth_ red
40503,Red Bole,Earth_ red
40510,Venetian Red,Earth_ red
40542,Englilsh Red Light,Earth_ red
40545,English Red Deep,Earth_ red
41550,Terra Pozzuoli,Earth_ red
41600,Terra Ercolano,Earth_ red
40200,Ochre Avana_ greenish-yellow,Earth_ yellow
40210,Gold Ochre H 84,Earth_ yellow
40214,Gold Ochre DD,Earth_ yellow
40220,Italian Gold Ochre light,Earth_ yellow
40241,Fawn Ochre,Earth_ yellow
40260,Satin Ochre,Earth_ yellow
40280,Amberg Yellow,Earth_ yellow
40301,Iron Oxide Yellow,Earth_ yellow
40310,Dark Ochre_ German,Earth_ yellow
40320,Dark Ochre_ Italian,Earth_ yellow
40392,Raw Sienna_ French,Earth_ yellow
40400,Raw Sienna_ Italian,Earth_ yellow
40404,Raw Sienna Badia_ Italian,Earth_ yellow
40410,Raw Sienna brownish,Earth_ yellow
10900,Galena,Black OP
10930,Pyrite Powder Fine,Black OP
10940,Antimony,Black OP
11356,Gray from Mels,Black OP
11670,Onyx black,Black OP
12000,Ivory Black,Black OP
12010,Peach Black,Black OP
12015,Grape Black,Black OP
12020,Cherry Black,Black OP
12030,Altramentum,Black OP
12100,Bistre,Black OP
12400,Sepia,Black OP
11282,Nero Bernino,White OP
11283,Alba Albula,White OP
11290,Sugar Dolomite,White OP
11320,Rhodochrosite,White OP
11354,Slate Green from Mels,White OP
11390,Jade_ very fine,White OP
11401,Rock Crystal,White OP
11410,Eggshell White,White OP
11420,Fuchsite_ extra fine,White OP
11674,Obsidian black,White OP
11810,Selenite_ Marienglas,White OP
11830,Aragonite,White OP
21010,Cadmium Yellow Lemon No. 1,Cadmium
21020,Cadmium Yellow No. 2_ very light,Cadmium
21030,Cadmium Yellow No. 4_ light,Cadmium
21040,Cadmium Yellow No. 6_ medium,Cadmium
21050,Cadmium Yellow No. 8_ medium dark,Cadmium
21060,Cadmium Yellow No. 9_ dark,Cadmium
21080,Cadmium Orange No. 0_ very light,Cadmium
21090,Cadmium Orange No. 0.5_ light,Cadmium
21100,Cadmium Orange No. 1_ medium,Cadmium
21110,Cadmium Orange No. 2_ vermilion,Cadmium
21120,Cadmium Red No. 1_ light,Cadmium
21130,Cadmium Red No. 2_ medium,Cadmium
21140,Cadmium Red No. 3_ dark,Cadmium
21150,Cadmium Red No. 4_ bluish purple,Cadmium
44500,Cadmium Green_ light,Cadmium
44510,Cadmium Green_ dark,Cadmium
23290,Permanent Red,Red colors
23291,Permanent Red FRLL,Red colors
23293,CPT-Red,Red colors
23402,Quindo(R) Pink D,Red colors
23480,Cinquasia(R) Chestnut brown,Red colors
23490,Purple-Red,Red colors
23493,Gubbio Red,Red colors
23500,Paliogen(R) Maroon,Red colors
23600,Alizarine Crimson light,Red colors
23610,Alizarine Crimson dark,Red colors
23720,Hostaperm(R) Red,Red colors
23950,Studio Red_ Helio,Red colors
21120,Cadmium Red No. 1_ light,Red colors
21130,Cadmium Red No. 2_ medium,Red colors
21140,Cadmium Red No. 3_ dark,Red colors
21150,Cadmium Red No. 4_ bluish purple,Red colors
23152,Hostaperm(R) Pink E,Red colors
23179,Irgazine(R) Scarlet DPP EK,Red colors
23180,Irgazine(R) Red DPP BO,Red colors
23181,DPP-Red,Red colors
23182,Irgazine(R) Ruby DPP-TR,Red colors
23200,Scarlet Red,Red colors
23202,CPT-Scarlet Red,Red colors
23250,Permanent Red dark,Red colors
55470,Studio Pigment Pink,Red colors
36020,Lac Dye,Red colors
37000,Dragon's Blood_ powder,Red colors
42000,Vermilion,Red colors
42050,Zirconium Red,Red colors
42100,Carmine Naccarat,Red colors
42500,Red Lead_ Minium,Red colors
42601,Ultramarine Red_ violet pink,Red colors
42605,Ultramarine Red B_ dark pink,Red colors
55200,Studio Pigment Orange,Red colors
55300,Studio Pigment Light Red,Red colors
55400,Studio Pigment Dark Red,Red colors
55450,Studio Pigment Bordeaux,Red colors
11630,Iseo Brown,Red OP
116431,Red Moroccan Ochre_ fine,Red OP
116441,Dark Red Moroccan Ochre_ fine,Red OP
10150,Pinkcolor,Red OP
10154,Pinkcolor Deep,Red OP
10620,Natural Cinnabar,Red OP
10625,Cinnabar_ fine,Red OP
11300,Red Jasper,Red OP
11350,Cote d'Azur Violet,Red OP
11360,Brown-Red Slate,Red OP
11530,Gold Ochre,Red OP
11574,Burgundy Red Ochre Medium,Red OP
11576,Burgundy Red Ochre Deep,Red OP
11585,Spanish Red Ochre,Red OP
11620,Brown Earth from Otranto,Red OP
23050,Phthalo Blue,Organic_ blue & violet
23060,Phthalo Blue royal blue,Organic_ blue & violet
23070,Phthalo Blue reddish,Organic_ blue & violet
23080,Phthalo Blue,Organic_ blue & violet
23100,Indanthren(R) Blue,Organic_ blue & violet
23451,Dioxazine Violet,Organic_ blue & violet
23700,Thioindigo Red,Organic_ blue & violet
23710,Cinquasia(R) Violet RT 201 D,Organic_ blue & violet
23750,Alizarine Violet,Organic_ blue & violet
23480,Cinquasia(R) Chestnut brown,Organic_ brown & black
23500,Paliogen(R) Maroon,Organic_ brown & black
24100,Aniline Black,Organic_ brown & black
23152,Hostaperm(R) Pink E,Organic_ red & orange
23178,Irgazine(R) Orange DPP RA,Organic_ red & orange
23179,Irgazine(R) Scarlet DPP EK,Organic_ red & orange
23180,Irgazine(R) Red DPP BO,Organic_ red & orange
23181,DPP-Red,Organic_ red & orange
23182,Irgazine(R) Ruby DPP-TR,Organic_ red & orange
23200,Scarlet Red,Organic_ red & orange
23202,CPT-Scarlet Red,Organic_ red & orange
23230,Permanent Red A,Organic_ red & orange
23250,Permanent Red dark,Organic_ red & orange
23290,Permanent Red,Organic_ red & orange
23291,Permanent Red FRLL,Organic_ red & orange
23293,CPT-Red,Organic_ red & orange
23402,Quindo(R) Pink D,Organic_ red & orange
23490,Purple-Red,Organic_ red & orange
23493,Gubbio Red,Organic_ red & orange
23540,Paliotol(R) Orange,Organic_ red & orange
23560,Paliogen(R) Orange,Organic_ red & orange
23570,Pyranthrone Orange,Organic_ red & orange
23585,Cinquasia(R) Gold_ red-gold,Organic_ red & orange
23600,Alizarine Crimson light,Organic_ red & orange
23610,Alizarine Crimson dark,Organic_ red & orange
23720,Hostaperm(R) Red,Organic_ red & orange
23800,Isondolol Orange,Organic_ red & orange
23950,Studio Red_ Helio,Organic_ red & orange
44110,Cobalt Oxide Green Blue,Green
44130,Cobalt Bottle Green,Green
44151,Cobalt Green bluish A,Green
44190,Pastel Green_ Victoria Green,Green
44200,Chrome Oxide Green,Green
44204,Chrome Oxide Green DD,Green
44250,Viridian Green,Green
44280,Permanent Green,Green
44400,Malachite_ synthetic,Green
44450,Verdigris_ synthetic,Green
44500,Cadmium Green_ light,Green
44510,Cadmium Green_ dark,Green
23000,Phthalo Green dark,Green
23010,Phthalo Green_ yellowish,Green
40800,Green Earth_ light,Green
40810,Bohemian Green Earth,Green
40821,Green Earth from Verona,Green
40830,Green Earth from France,Green
41700,Verona Green Earth,Green
41750,Vagone Green Earth,Green
41770,Nicosia Green,Green
41800,Bohemian Green Earth_ imitation,Green
41820,Verona Green Earth_ imitation,Green
44100,Cobalt Green,Green
10064,Egyptian Green,Green OP
10170,Ploss Blue,Green OP
10310,Malachite natural_ extra fine,Green OP
10345,Malachite MP extra fine,Green OP
10350,Chrysocolla,Green OP
103601,Malachite Fibres_ fine,Green OP
103701,Malachite Arabian_ fine,Green OP
103801,Turquoise sky-blue_ fine,Green OP
103901,Atacamite_ fine,Green OP
104602,Cavansite_ extra fine,Green OP
11000,Verona Green Earth_ standard,Green OP
11100,Bavarian Green Earth,Green OP
11111,Russian Green Earth_ fine,Green OP
11140,Aegirine_ fine,Green OP
11152,Florentine Green,Green OP
11181,Andeer green_ fine,Green OP
11200,Green Jasper,Green OP
11250,Celadonite,Green OP
12200,Copper Resinate,Green OP
21010,Cadmium Yellow Lemon No. 1,Yellow
21020,Cadmium Yellow No. 2_ very light,Yellow
21030,Cadmium Yellow No. 4_ light,Yellow
21040,Cadmium Yellow No. 6_ medium,Yellow
21050,Cadmium Yellow No. 8_ medium dark,Yellow
21060,Cadmium Yellow No. 9_ dark,Yellow
23300,Permanent Yellow light,Yellow
23310,Permanent Yellow medium,Yellow
23330,Irgazin(R) Yellow greenish,Yellow
23340,Isoindole Yellow,Yellow
23350,Indian Yellow imitation,Yellow
23370,Pyramid Yellow medium,Yellow
23650,Brilliant Yellow,Yellow
23660,Isoindolinon Yellow,Yellow
23670,Irgazin(R) Yellow,Yellow
23850,Studio Yellow,Yellow
24000,Paliotol(R) Yellow-Orange,Yellow
43010,Massicot_ Litharge,Yellow
43101,Bristol Yellow pale,Yellow
43111,Bristol Yellow_ medium,Yellow
43121,Naples Yellow_ lemon,Yellow
43125,Naples Yellow_ dark,Yellow
43130,Naples Yellow_ reddish,Yellow
43131,Bristol-Yellow_ reddish,Yellow
43200,Nickel-Titanium Yellow,Yellow
43210,Nickel-Titanium Yellow_ greenish,Yellow
43230,Praseodym Yellow,Yellow
43300,Titanium Orange,Yellow
43500,Cobalt Yellow,Yellow
43600,Antimony Red,Yellow
43870,Yellow Zircon,Yellow
43880,Intensive Yellow,Yellow
43910,Bismuth-Vanadate Yellow lemon,Yellow
55100,Studio Pigment Yellow,Yellow
55125,Studio Pigment Egg Yolk Yellow,Yellow
55140,Studio Pigment Yellow Sun Gold,Yellow
10100,Lead Tin Yellow_ light,Yellow OP
10110,Lead Tin Yellow deep,Yellow OP
10120,Lead Tin Yellow II,Yellow OP
10130,Naples Yellow from Paris,Yellow OP
10700,Orpiment_ genuine,Yellow OP
10800,Realgar_ genuine,Yellow OP
11150,Epidote,Yellow OP
11520,Jarosite,Yellow OP
11540,Taunus Ochre_ light,Yellow OP
11572,Burgundy Yellow Ochre,Yellow OP
116421,Yellow Moroccan Ochre,Yellow OP
11650,Elba Brown Ochre deep,Yellow OP
